呂得勝
一切言動 都要安詳 十差九錯 只為慌張
沉靜立身 從容說話 不要輕薄 惹人笑罵
先學耐煩 快休使氣 性躁心粗 一生不濟
能有幾句 見人胡講 洪鐘無聲 滿瓶不響
自家過失 不須遮掩 遮掩不得 又添一短
無心之失 說開罷手 一差半錯 哪個沒有
須好認錯 休要說慌 教人識破 誰肯作養
要成好人 須尋好友 引酵若酸 哪得甜酒
與人講話 看人面色 意不相投 不須強說
當面破人 惹禍最大 是與不是 盡他說罷
造言生事 誰不怕你 也要提防 王法天理
我打人還 自打幾下 我罵人還 換口自罵
既做生人 便有生理 個個安賢 誰養活你
世間藝業 要會一件 有時貧窮 救你患難
飽食足衣 亂說閒耍 終日昏昏 不如牛馬
擔頭車尾 窮漢營生 日求升合 休與相爭
強取巧圖 只嫌不夠 橫來之物 要你承受
心要慈悲 事要方便 殘忍刻薄 惹人恨怨
手下奴僕 從容調理 他若有才 不服侍你
一不積財 二不結怨 睡也安然 走也方便
要知親恩 看你兒郎 要求子順 先孝爺娘
別人性情 與我一般 時時體悉 件件從寬
卑幼不才 瞞避尊長 外人笑罵 父母誇獎
從小為人 休壞一點 覆水難收 悔恨已晚
貪財之人 至死不止 不義得來 付與敗子
都要便宜 我得人不 虧人是禍 虧己是福
正人君子 邪人不喜 你又惡他 他肯饒你
今日用度 前日積下 今日用盡 來日乞化
無可奈何 只要安命 怨嘆躁急 又增一病
自家有過 人說要聽 當局者迷 旁觀者醒
白日所為 夜來省己 是惡當驚 是善休喜
怒多橫語 喜多狂言 一時偏急 過後羞慚
人生在世 守身實難 一味小心 方保百年
讀聖賢書 字字體驗 口耳之學 夢中吃飯
