但行好事， 莫問前程。 與人方便， 自己方便。
善與人交 ，久而敬之。 人貧志短 ，馬瘦毛長。
人心似鐵 ，官法如爐。 諫之雙美， 毀之兩傷。
贊嘆福生， 作念惡生。 積善之家 ，必有餘慶。
積惡之家， 必有餘殃。 休爭閑氣， 日有平西。
來之不善， 去之亦易。 人平不語， 水平不流。
得榮思辱， 處安思危。 羊羔雖美， 眾口難調。
事要三思， 免勞後悔。 太子入學， 庶民同例。
官至一品， 萬法依條。 得之有本， 失之無本。
凡事從實， 積福自厚。 無功受祿， 寢食不安。
財高氣壯， 勢大欺人。 言多語失 ，食多傷心。
送朋友酒， 日食三餐。 酒要少吃， 事要多知。
相爭告人， 萬種無益。 禮下於人， 必有所求。
敏而好學， 不恥下問。 居必擇鄰， 交必良友。
順天者存， 逆天者亡。 人為財死， 鳥為食亡。
得人一牛， 還人一馬。 老實常在， 脫空常敗。
三人同行， 必有我師。 人無遠慮， 必有近憂。
寸心不昧， 萬法皆明。 明中施捨， 暗裡填還。
人間私語， 天聞若雷。 暗室虧心， 神目如電。
肚裡蹺蹊， 神道先知 。人離鄉賤， 物離鄉貴。
殺人可恕 ，情理難容 。人慾可斷 ，天理可循。
心要忠恕， 意要誠實 。狎昵惡少， 久必受累。
屈志老誠， 忽可相依 。施惠勿念， 受恩莫忘。
勿營華屋， 勿謀良田 。祖宗雖遠， 祭祀宜誠。
子孫雖愚， 詩書宜讀。 刻薄成家 ，理無久享。
黃金浮在世， 白髮故人稀。
多金非為貴， 安樂值錢多。
休爭三寸氣 ，白了少年頭。
百年隨時過， 萬事轉頭空。
耕牛無宿草， 倉鼠有餘糧。
萬事分已定 ，浮生空自忙。
結有德之朋 ，絕無義之友。
常懷克已心 ，法度要謹守。
君子坦蕩蕩 ，小人常戚短。
見事知長短， 人面識高低。
心高遮甚事， 地高偃水流。
水深流去慢， 貴人語話遲。
道高龍虎伏， 德重鬼神欽。
人高談令古， 物高價出頭。
休倚時來勢 ，提防時去年。
藤蘿繞樹生， 樹倒藤蘿死。
官滿如花卸， 勢敗奴欺主。
命強人欺鬼 ，時衰鬼欺人。
但得一步地， 何須不為人。
人無千日好， 花無百日紅。
人有十年壯 ，鬼神不敢傍。
廚中有剩飯， 路上有饑人。
饒人不是癡， 過後得便宜。
量小非君子， 無度不丈夫。
路遙知馬力， 日久見人心。
長存君子道 ，須有稱心時。
雁飛不到處 ，人被名利牽。
地有三江水， 人無四海心。
有錢便使用， 死後一場空。
為仁不富矣， 為富不仁矣。
君子喻於義， 小人喻於利。
貧而無怨難， 富而無驕易。
百年還在命， 半點不由人。
在家敬父母， 何必遠燒香。
家和貧也好， 不義富如何。
晴干開水道 ，須防暴雨時。
寒門生貴子， 白屋出公卿。
將相本無種 ，男兒當自強。
欲要夫子行， 無可一日清。
三千徒眾立， 七十二賢人。
成人不自在， 自在不成人。
國正天必須， 官清民自安。
妻賢夫禍少， 子孝父心寬。
白雲朝朝過， 青天日日閑。
自家無駝至， 卻怨世界難。
