文德天皇
　
起嘉祥仁壽二年正月，盡十二月右大臣-正二位臣-藤原朝臣-基經等，奉敕撰　文德天皇
　二年，春正月，戊辰朔 ，帝御大極殿，受歲賀。還御南殿，賜宴侍臣。皆如舊儀。
　庚午 ，帝朝中宮於冷然院。群臣扈從者賜宴於東釣臺，五位已上盡會。特有恩詔，未得本任放還者亦預席。賜祿有差。
　甲戌 ，幸豐樂院，以覽青馬。助陽氣也。賜宴群臣如常。
　戊寅 ，加肥後國阿蘇比咩神，從四位下。
　己卯 ，諸衛府獻卯杖。逐精魅也。
　壬午 ，外從五位下-山宿禰-池作，為河內介。大秦公宿禰-是雄，為攝津介。從五位上-藤原朝臣-關主，為伊賀守。外從五位下-山田連-春城，為駿河介。從五位下-橘朝臣-岑範，為武藏介。藤原朝臣-菅雄，為近江介。正五位下-久賀朝臣-三夏，為信濃守。從五位下-紀朝臣-最弟，為介，右兵衛佐如故。從四位上-源朝臣-寬，為越中守，刑部卿如故。從五位下-山代宿禰-氏益，為介。丹墀真人-繩主，為丹波介。從五位上-弘宗王，為丹後守。從四位下-春澄宿禰-善繩，為但馬守。從五位下-御長真人-近人，為因幡權守。飯高朝臣-永雄，為播磨權介。從五位上-藤原朝臣-仲統，為備前介，左近衛少將如故。從四位下-茂世王，為讚岐權守。從五位下-橘朝臣-常蔭，為介。從五位上-小野朝臣-千株，為伊豫介，右近衛少將如故。從五位下-橘朝臣-時枝，為土佐守。從五位上-藤原朝臣-春岡，為大宰少貳。從五位下-當麻真人-鴨繼，為筑前介，侍醫如故。從四位下-雄風王，為左馬頭。
　癸未 ，賜宴侍臣。蹈歌如舊儀。
　甲申 ，帝幸豐樂院。以觀射禮也。
　乙酉 ，亦幸豐樂院，睹諸衛府賭射。公家以白布賜勝者，其多籌者得布亦多。先王舊式也。
　己丑 ，帝觴於近臣，命樂賦詩。其預席者不過數人。此復弘仁遺美，所謂內宴者也。
　甲午 ，授正六位上-丹墀真人-繩足，從五位下。從七位上-飯高朝臣-在世，無位-春原朝臣-內子，並授從五位下。
　丙申 ，授正六位上-藤原朝臣-良繩，從五位下。內宴餘樂，有此恩獎。
　二月，戊戌朔庚子 ，地震。
