
佛說彌勒救苦經    彌勒下世不非輕    領寶齊魯靈山地    拈花印證考三乘
落在中原三星地    大證四川王桃心    天真收圓掛聖號    等待時至點神兵
雲雷震開戊己土    天下神鬼不安寧    親在仁天中華母    九蓮聖教歸上乘
天花老母垂玉線    收圓顯化在古東    南北兩極連宗緒    混元古冊在中央
老母降下通天竅    無影山前對合同    嬰兒要想歸家去    持念當來彌勒經
用心持念佛來救    朵朵金蓮去超生    認識西來白陽子    鄉兒點鐵化成金
每日誌心常持念    三災八難不來侵    要想成佛勤禮拜    常持聰明智慧心
休聽邪人胡說話    牢拴意馬念無生    老母降下真天咒    用心持念有神通
滿天星斗都下世    五方列仙下天宮    各方城隍來對號    報事靈童察的清
三官大帝慈悲註    赦罪天曹救眾生    救苦天尊來救世    親點文部揭諦神
八大金剛來護法    四位菩薩救眾生    緊領三十六員將    五百靈官緊隨跟
扶助彌勒成大道    保佑鄉兒得安寧    北方真武為將帥    青臉紅髮顯神通
扯起皂旗遮日月    頭頂森羅七寶星    威鎮北方為帥首    肅清諸惡掛甲兵
搭救原人鄉兒女    火光落地化為塵    四海龍王來助道    各駕祥雲去騰空
十方天兵護佛駕    保佑彌勒去成功    紅陽了道歸家去    轉到三陽彌勒尊
無皇敕令寄下生    收伏南閻歸正宗    來往造下真言咒    傳下當來大藏經
嬰兒奼女常持念    邪神不敢來近身    持念一遍神通大    持念兩遍得超生
持念三遍神鬼怕    魍魎邪魔化為塵    修持劫內尋路徑    念起真言歸佛令
南無天元太保阿彌陀佛 十叩

