文德天皇
　
起齊衡元年正月，盡十二月右大臣-正二位臣-藤原朝臣-基經等，奉敕撰　文德天皇
　齊衡元年，春正月 ，丙戌朔，停朝賀。以雨後泥深也。帝御南殿，賜宴侍臣如常儀。今日，朔旦立春也。〈顓頊曆術曰，俱以日月起於天廟，營室五度。〉
　丁亥 ，大宰府貢腹赤魚。承前元日貢之。延至今日，緩也。故書。
　辛卯 ，諸衛府獻卯杖。內侍傅旨，轉而奏上之。
　壬辰 ，帝於梨本院，賜宴群臣。一如常儀。
　授，無品-國康親王，四品。正四位下-高枝王，從三位。從五位上-弘宗王，正五位下。從五位下-春枝王，從五位上。無位-內宗王，正六位上-美奈止王等，並從五位下。從四位上-藤原朝臣-衛、長岑宿禰-高名等，並正四位下。從四位下-清原真人-有雄，從四位上。正五位上-藤原朝臣-良仁，從四位下。從五位上-坂上大宿禰-正野、橘朝臣-海雄等，並正五位下。從五位下-藤原朝臣-長生、紀朝臣-松永、伴宿禰-龍男、物部首-廣泉、藤原朝臣-冬緒、大枝朝臣-音人、良岑朝臣-清風等，並從五位上。外從五位下-名草宿禰-豐成、菅野朝臣-繼門、山田宿禰-文雄、朝原宿禰-良道，正六位上-平朝臣-有世、源朝臣-直、藤原朝臣-萬枝、伴宿禰-河男、滋野朝臣-善根、橘朝臣-三冬、藤原朝臣-宜、笠朝臣-豐興、石川朝臣-宗繼、淡海真人-貞主、藤原朝臣-廣基、橘朝臣-淨氏、菅原朝臣-河道、大神朝臣-千成等，並從五位下。正六位上-菅野朝臣-弟門、御船宿禰-彥主、山口宿禰-稻床、水取連-繼雄等，並外從五位下。
　癸巳 ，從四位上-廣井女王，正四位下-當麻真人-浦蟲等，並授從三位。正五位下-藤原朝臣-多可幾子，從四位下。無位-藤原朝臣-能子、藤原朝臣-在子、葉栗臣-乙貞等，並從五位下。從七位上-御使朝臣-福子，無位-山村-近子等，並外從五位下。
　辛丑 ，四品-國康親王，為上野太守。參議-從四位下-藤原朝臣-貞守，為下野守，右大辨如故。參議-正四位下-伴宿禰-善男，為讚岐守，中宮大夫、式部大輔如故。從五位下-藤原朝臣-岑主，為右少辨。外從五位下-有宗宿禰-益門，為主計助，笇博士如故。榎井朝臣-嶋長，為主稅頭。從五位上-藤原朝臣-氏雄，為大藏大輔。益善王，為攝津守。從五位下-藤原朝臣-真冬，為伊勢介。從五位上-豐階真人-安人，為尾張權守。從五位下-高橋朝臣-淨野，為駿河守。文室朝臣-有真，為相模權守。從五位上-文室朝臣-笠科，為武藏守。從五位下-伴宿禰-三宗，為權介，鎮守將軍如故。從五位下-笠朝臣-豐興，為上總介。三統宿禰-真淨，為美濃介，中宮大進如故。紀朝臣-道茂，為信濃介，左衛門佐如故。從五位上-伴宿禰-龍男，為越後守。從五位下-清內宿禰-園繼，為但馬介。大春日朝臣-高庭，為出雲守。安倍朝臣-有道，為石見守。小野朝臣-恆柯，為播磨守。藤原朝臣-良繩，為播磨介，侍從、內藏助如故。從四位上-源朝臣-生，為美作守，左京大夫如故。從五位下-藤原朝臣-秋緒，為備中介。從四位下-清原真人-瀧雄，為安藝守。從五位下-伴宿禰-河男，為周防守。紀朝臣-真高，為紀伊守。藤原朝臣-宜，為阿波介。紀朝臣-有常，為讚岐介，左兵衛佐如故。藤原朝臣-萬枝，為伊豫權介。外從五位下-山口宿禰-稻床，為豐後介。從五位下-藤原朝臣-良世，為右兵衛佐。
　壬寅 ，停大射。但令諸衛府等於殿前射。
　癸卯 ，亦停賭射。
　丙午 ，內宴，命樂賦詩。皆如常儀。
　癸丑 ，帝覲於中宮。賜宴侍臣，祿各有差。
　二月，丙辰朔戊辰 ，詔大和國修灌頂經法。攘災疫也。
　庚午 ，詔：「尾張國課口三分之一，特從優復。」河流漲溢，民多病水，故降此恩。
　辛未 ，請僧五十二人於內裏，讀大般若經，限三日訖。
　從五位下-百濟王-教凝，為侍從。安倍朝臣-有道，為大主鈴。從五位上-橘朝臣-枝主，為圖書頭。從五位下-和氣朝臣-齊之，為治部少輔。從五位上-嶋江王，為諸陵頭。從五位下-橘朝臣-常蔭，為大判事。伴宿禰-春世，為大藏少輔。從五位上-良岑朝臣-長松，為宮內大輔。從五位下-安倍朝臣-安正，為彈正少弼。外從五位下-津宿禰-良友，為左京亮。從五位下-橘朝臣-高成，為右京亮。齋部宿禰-木上，為勘解由次官。橘朝臣-春成，為齋院長官。伴宿禰-河男，為鑄錢長官，周防守如故。藤原朝臣-長基，為石見守。伴宿禰-宗為，備後介，大判事如故。
　乙亥 ，遣使者，賑給丹後國飢民。
　三月，乙酉朔辛卯 ，越中國高瀨、二上兩神，並加從三位。
　壬辰 ，授伊豫國櫛玉姬神，從五位下。
　癸巳 ，賜下野國節婦-秦部-總成女，爵二級。復終其身，旌表其門閭。總成女者，秦部-正月滿之妻也。性至謹篤。正月滿亡後，撫養遺孤，不復再醮，持節彌固。常修功德，追資其夫，兼願及一切眾生。國內稱之。〈大日本史列女傳有秦部正月滿妻傳，可參看。〉
　戊戌 ，加相模國寒河神，從四位下。
　從五位下-菅野朝臣-繼門，為大外記。從五位下-丹墀真人-氏永，為諸陵頭。飯高朝臣-永雄，為刑部少輔。外從五位下-神直-虎主，為參河掾，侍醫如故。從五位下-朝原宿禰-良道，為播磨權介。正五位下-在原朝臣-行平，為備中介，右近衛少將如故。
　甲辰 ，無品-宗子內親王，薨。內親王，嵯峨太上天皇第八女也。母-從四位上高階真人淨階之女，從五位上-河子也。親王，性操貞潔，資給寒素。至於終身，遂無瑕釁。
　丁未 ，石見國奏請：「以不動稻三萬五千餘束，賑給飢民。」許之。
　春寒殞霜。何以書之，記災也。

　夏四月，乙卯朔 ，敕公卿，於右兵衛陣下賜飲。侍從有恩，非侍從者亦預席。日暮，賜祿有差。
　丙辰 ，授河內國大雷火明神，從五位下。
　散位-從四位下-橘朝臣-百枝，卒。百枝，從四位上-綿裳之子也。延曆十八年，為內舍人。大同二年，為常陸員外掾。弘仁十三年，敘從五位下。天長七年正月，敘從五位上，為伊勢介。承和十三年正月，敘正五位下。十五年四月，敘從四位下。百枝，不解文書，好在鷹犬。年至八十，漁獵無息。剃頭為僧，不養葷完。〈葷完，或本作食完，或本作食葷宍存命。未詳孰是。蓋有脫文乎。〉家在大和國山邊郡。池堤頹破，洪流湧溢，倉舍家口，悉皆漂失。百枝獨繫樹抄，纔得存命。
　散位-百濟王-教福，卒。教福，從四位下-安義之子也。嘉祥三年正月，敘從五位下。卒時年卌八。
　丁巳 ，遣傳燈大法師位-智戒、興智、真秀，傳燈法師位-明昭、玄永，傳燈滿位僧-基藏、基秀，向七道諸國名神社，轉讀般若。祈民福也。
　癸亥 ，園神、韓神，並加從三位。
　丁卯 ，帝自梨下院，移御冷然院。五位已上扈從者，賜宴於釣臺。
　癸酉 ，以有穢事，停賀茂祭。但山城國司，齋供如常。
　庚辰 ，詔曰：「夫人之至親，莫親於母子。故子登尊位，則貴歸於母。古先哲王，未有違之者。朕以不造，夙罹閔凶。憂深思遠，茫若無涯。當此之時，有嵯峨太皇大後、淳和大後並存。朕以尊母之典，雖光故實，而申厭之制，存亡異禮。故以所生藤原氏，為皇大夫人。卻冀謙損之美以招後福。然今太皇大後山陵之事，既歷多年。而淳和大後未進徽號，所生藤原氏猶稱夫人。人之子禮，何意能安。凱風自南之時，最感長養之恩。敢咨舊章，奉崇尊號。夫尊皇太后，為太皇大後。〈正子。〉皇大夫人，為皇太后。〈順子。〉載育萬邦，厚德無疆。俾我四瀛，永有所賴。」
　是日 ，肥前、豐後兩國百姓窮困者九千餘人，復一年。
　辛巳 ，有鳥，集殿前松樹。俗名古古鳥，其鳴自呼。左近衛將曹-神門-氏成，射之。應弦而墜。帝甚稱善，賜絹數疋。
　壬午 ，陸奧國奏曰：「去年不登，百姓困窮，兵士逃亡，已乏屯戍。今虎狼之類，爭事強盜，逆亂之萌，近在目前。請發援兵一千人，以備不虞。」敕許發一千人。
　五月，甲申朔戊子 ，停騎射走馬之觀。
　戊戌 ，敕陸奧國，以穀一萬石，賑給俘夷。
　庚子 ，地震。
　甲辰 ，從五位下-笠朝臣-豐興，為河內守。橘朝臣-高宗，為上總介。橘朝臣-仲宗，為肥後介。
　乙巳 ，從五位下-藤原朝臣-貞敏、藤原朝臣-諸葛、三統宿禰-真淨等，為次侍從。
　己酉 ，賜加賀國節婦-和邇部-廣刀自女，爵二級。廣刀自女，年十四，適山城國人-秦-真勝。真勝亡後，廬於冢側，於今卅餘年。追慕其夫，言及哀泣。
　是月 ，甚寒，山北微雪。記災也。
　六月，甲寅朔 ，以大和國金峰神，預於相嘗月次並神今食祭也。
　甲子 ，帝不御神嘉殿。所司奉祭如常儀。
　丙寅 ，左大臣-正二位-源朝臣-常，薨。大臣，是嵯峨太上天皇子，源氏第三郎。母-飯高氏。太上天皇見其操行深沈，風神清爽，寵愛殊於他子矣。天長五年正月，敘從四位下。七年六月，敘從四位上，為兵部卿。八年正月，敘從三位。九年十一月，為中納言。十年三月，加正三位。承和四年六月，兼為左近衛大將。五年正月，為大納言。七年八月，為右大臣，兼為皇太子傅。八年十一月，敘從二位。十一年七月，轉左大臣。嘉祥三年四月，敘正二位。薨時年卌三。大臣，容儀閑雅，言論和順。才能之士，推引而進。讒佞之徒，惡而不親。時人以為，誠是丞相之器也。
　丁卯 ，贈正一位。〈源常〉朝廷依舊，遣監喪贈位使等。依有遺令，喪家確辭不受。
　丙子 ，大法師惠達，為律師。
　丁丑 ，請僧卅二口於冷然院，讀大般若經，限三日訖。
　己卯 ，加伊豆國三嶋大神，從四位下。阿波咩命神、物忌奈命神、伊古奈比咩神，並正五位下。阿米都和氣命神、伊太豆和氣命神、阿豆佐和氣命神、波布比咩命神等，並授從五位上。
　壬午 ，加肥後國健磐龍命神，封卅戶。
　癸未 ，地震。
　秋七月，甲申朔 ，日有蝕之。
　甲辰 ，從五位上-藤原朝臣-本雄，為伊勢權介，刑部大輔如故。
　乙巳 ，備前國貢一伊蒲塞，斷穀不食。有敕：「安置神泉苑。」男女雲會，觀者架肩，市里為之空。數日之間，遍於天下，呼為聖人，各乞私願。伊蒲塞仍有許諾。婦人之類，莫不眩惑奔咽。後月餘日，或云：「伊蒲塞夜人定後，以水飲送數升米，天曉如廁。」有人窺之，米糞如積。由是，聲價應時減折。兒婦人猶謂之：「米糞聖人。」
　丙午 ，石見國言：「醴泉出。三日乃涸。」
　己酉 ，詔遠江國：「以剩田七町，施尼妙長。」
　庚戌 ，遣使者向伊勢太神宮，豫請止風雨。
　是日 ，暴風，發屋拔木。須臾甚雨，洪水汎溢。當時有識甚有疑恠。
　八月，癸丑朔 ，地震。
　加置陸奧國少掾一員。
　丙寅 ，皇太子始謁覲。
　戊辰 ，陸奧國馳驛上奏：「鎮守將軍-從五位下-伴宿禰-三宗，卒。」三宗者，正六位上-真意之子也。真意，是正五位下-氏上之子也。三宗，元名健宗，當伴-健岑配流之時，惡避其相涉，改為三宗。嘉祥四年正月，敘從五位下，為鎮守將軍，兼為下野權介。仁壽四年，遷為武藏權介。三宗，撫邊有方，膽略著聞。病卒，民夷傷之。時年五十九。
　己巳 ，授右近衛將監-正六位上-文室朝臣-道世，從五位下，拜陸奧鎮守將軍。
　庚辰 ，右大臣-正二位-藤原朝臣-良房，兼為左近衛大將。大納言-從二位-源朝臣-信兼，為右近衛大將。權中納言-從三位-藤原朝臣-良相，為大納言，陸奧出羽按察使如故。參議-正三位-藤原朝臣-長良，為權中納言，左衛門督如故。參議-從三位-平朝臣-高棟，為春宮大夫。源朝臣-融，為伊勢守，右衛門督如故。從四位上-源朝臣-多，為參議，備中守如故。從三位-高枝王，為大藏卿，越前權守如故。從五位下-藤原朝臣-良繩，為春宮亮，侍從、內藏助、播磨介如故。從四位上-源朝臣-冷，為右馬頭。從五位下-橘朝臣-三夏，為散位頭。
　丁丑 ，散位-外從五位下-名草宿禰-豐成，卒。豐成，少學老莊，長讀五經，義理頗通，學徒多屬。天長七年，為大學博士。承和四年，為直講。八年，轉為助教。十一月，敘外從五位下。十一年正月，以其老耆，遙授駿河介，以充教授之資。卒時年八十三。
　九月，癸未朔丁亥 ，無品-明子內親王，薨。內親王，淳和太上天皇第七女。母-右大臣正二位清原真人夏野之女-春子也。
　陰陽權允-兼陰陽博士-正六位上-刀岐直-川人、上總少目-從六位上-刀岐直-雄貞等，賜姓-滋岳朝臣。〈大日本史方技列傳有滋岳川人傳，可參看。〉
　辛卯 ，重陽節也。帝御南殿，賜宴侍臣，命樂賦詩如常。
　壬辰 ，遣使者向伊勢太神宮，奉幣。
　壬寅 ，地震。
　乙巳 ，從三位-藤原朝臣-良相，為右近衛大將，大納言如故。從四位下-藤原朝臣-良仁，為大舍人頭，中宮亮、木工頭如故。從四位下-春澄朝臣-善繩，為刑部大輔，但馬守如故。從五位下-藤原朝臣-廣基，為春宮大進。從四位上-源朝臣-勤，為右近衛中將，阿波守如故。
　辛亥 ，陸奧國百姓，復一年。
　冬十月，壬子朔 ，賜飲侍臣如常。
　庚申 ，正五位下-備前守-藤原朝臣-大津，卒。大津者，贈左大臣-從一位-內麻呂第九之子也。大津，身長短小，而意氣難奪。尤善步射，頗超等輩。年十八，為大舍人大允，後出為常陸大掾，還為右近衛將監。天長三年，敘從五位下，為備後守。頗有聲譽，民庶歌恩。九年，為大監物。十年，遷為散位頭。承和元年，為左馬助。三年，為信濃守。九年，為陸奧守，留為左衛門佐。十一年，為伊豫守。歲餘豐稔，百姓富贍。仁壽元年，為備前守。十一月敘，正五位下。卒時年六十三。
　壬戌 ，授正六位上-藤原朝臣-基經，從五位下。
　丙寅 ，內藥正-從五位上-物部首-廣泉，賜姓-朝臣。
　戊辰 ，以山城國神足神，列於官社。
　辛未 ，召刑部大輔-春澄朝臣-春繩，文章博士-菅原朝臣-是善，民部少輔-大枝朝臣-音人等於藏人所，評重陽節文人所上之詩。
　癸酉 ，侍醫-外從五位下-神直-虎主，散位-正七位下-神直-木並，大初位下-神直-己井等，賜姓-大神朝臣。〈大神朝臣，大物主神裔也。〉
　甲戌 ，公卿奏讞：「伊豆前守-外從五位下-百濟宿禰-康保，驅殺部下百姓數人。」康保罪當死。詔減死一等，處之遠流。
　十一月，壬午朔癸未 ，從五位下-藤原朝臣-基經，為侍從。紀朝臣-有常，為右近衛少將，讚岐介如故。從五位上-小野朝臣-千株，為備前守。從五位下-藤原朝臣-三藤，為紀伊介，陰陽頭如故。
　甲申 ，地震。
　癸巳 ，左近衛府，獻生鯽魚。詔放御池中。
　癸卯 ，地震。
　帝不御神嘉殿。所司奉祭如常儀。
　甲辰 ，帝御南殿，賜宴群臣。一如常儀。
　戊申 ，從四位上-清原真人-有雄，為肥後守。從五位上-高階真人-岑緒，為伊與守。從五位下-藤原朝臣-良繩，為播磨介，左兵衛佐、春宮亮如故。

　辛亥晦 ，詔曰：「上稽帝載，下酌皇流，莫不鍾靈貺以開元，割神符以改號者。近來，石見國上醴泉，味寫濁醪，狀凝芳醴。雖朕之不德，讓而弗怡。然天意若日，使兆人賴之。亦是宗社降靈，俊乂在官之攸致。豈其為身而有顓辭也。有司宜擇吉日告宗社。又，改仁壽四年，為齊衡元年。其瑞出地主-美濃郡大領-檜前-淡海麻呂，敘正六位上，賜物準例。復郡內當年徭。伊勢大神宮禰宜、大物忌、內人，諸社禰宜、祝，及內外文武官把笏者，賜爵一級。但正六位上者，迴授一子。如無子者，宜量賜物。五位已上子孫，年廿已上者，敘當蔭之階。賜天下老人，百歲已上穀三斛，九十已上二斛，八十已上一斛。欲使曠代禎符及萬邦以共慶，隨時德政逐五帝而齊衡。」
　十二月，壬子朔甲寅 ，遣使者向嵯峨山陵，告以改元之由。〈嵯峨山陵，底本作嵯峨以上山陵。依日本紀略及諸本刪之。〉策文曰：「天皇恐〈美み〉恐〈美毛みも〉，掛畏〈支き〉山陵〈爾に〉申賜〈倍止べと〉奏〈久く〉。維，仁壽四年九月廿七日〈爾に〉，石見國醴泉瑞獻〈禮利れり〉。圖書〈爾に〉據勘〈爾に〉合〈利り〉，如此〈支き〉希世〈留る〉嘉瑞〈波は〉，是薄德〈乃の〉可感致〈支き〉物〈爾波には〉非〈須ず〉。掛畏〈支き〉山陵〈乃の〉慈賜〈比ひ〉，示賜〈倍留べる〉物〈奈利なり〉〈止と〉為〈天奈毛てなも〉，貴喜〈比ひ〉受賜〈天て〉，御世〈乃の〉名〈乎を〉改，齊衡元年〈止と〉為〈留る〉。此狀〈乎を〉申賜〈爾に〉，中納言-正三位-兼行左兵衛督-源朝臣-定、從四位下-安藝守-清原真人-瀧雄等〈乎を〉差使〈天て〉奉出〈須す〉。但理須〈波は〉先〈川つ〉申賜〈天て〉，後〈爾に〉施行〈倍岐べき〉物〈奈利なり〉。然〈乎を〉有殊障〈天て〉，一二日之間延怠〈留る〉事〈乎奈毛をなも〉，恐畏〈利り〉御坐〈須止すと〉，恐〈美み〉恐〈美毛みも〉申賜〈久止くと〉申。」
　是日 ，木工頭-正五位下-石川朝臣-長津，頓死於寮中。月次並神今食等神事，令所司依例奉祭。長津者，中納言-正三位-兼宮內卿-豐成之孫，正四位上-武藏守-河主之子也。弘仁十年三月，為內舍人。十二年二月，為右京大進。十三年六月，為修理大進。閏九月，為民部大丞。十四年正月，遷為皇太后宮少進。四月，敘從五位下。五月，為大和介。天長八年七月，為木工助。九年正月，敘從五位上。承和十年三月，為加賀介。嘉祥二年十一月，敘正五位下。〈嘉祥二年，底本作三年。此依續日本後紀校之。〉仁壽二年二月，為木工頭，卒時年七十。長津，性能工巧，恪勤為宗。故頻歷工官，遂終於此。先父所貯積文書數千卷，秘藏一舍，不會借他，不知死後灰滅何處。
　甲子 ，詔諸國，奉諸神幣，告以賀瑞之由。
　己巳 ，禮佛懺悔。
　庚午 ，美作守-正五位下-藤原朝臣-行道，卒。行道者，參議-從三位-楓麻呂之孫，從五位上-城主之長子也。弘仁八年正月，敘從五位下，為民部少輔，遷為美作介。十三年正月，為近江介。天長七年，為兵部少輔。承和三年，敘從五位上。四年，為丹後守。十二年二月，為刑部大輔。嘉祥三年正月，敘正五位下。仁壽三年七月，為美作守。卒時年六十六。行道，累歷內外官職，政跡善惡無聞，可謂得其中庸者也。
　戊寅 ，越中國高瀨神、二上神等禰宜、祝，並預把笏。
　庚辰 ，左衛門少尉-從六位上-雀部朝臣-春枝，散位-正六位上-林朝臣-並人等，改姓紀朝臣。
　辛巳 ，武藏國貢長人一枚，以備駈儺。
