

李商隱，字義山，懷州河內人。令狐楚帥河陽，奇其文，使與諸子游。楚徙天平、宣武，皆表署巡官。開成二年，高鍇知貢舉，令狐綯雅善鍇，獎譽甚力，故擢進士第，調弘農尉，以忤觀察使，罷去。尋復官，又試拔萃中選。王茂元鎮河陽，愛其才，表掌書記，以子妻之，得侍御史。茂元死，來游京師，久不調，更依桂管觀察使鄭亞府爲判官，亞謫循州，商隱從之，凡三年乃歸。茂元與亞皆李德裕所善，綯以商隱爲忘家恩，謝不通。京兆尹盧弘正表爲府參軍，典箋奏。綯當國，商隱歸，窮自解，綯憾不置，弘正鎮徐州，表爲掌書記。久之，還朝，復干綯，乃補太學博士。柳仲郢節度劍南東川，辟判官、檢校工部員外郎，府罷，客滎陽卒。商隱初爲文，瑰邁奇古，及在令狐楚府，楚本工章奏，因授其學，商隱儷偶長短而繁縟過之。時溫〔庭〕（廷）筠、段成式俱用是相誇，號三十六體。《樊南甲集》二十卷、《乙集》二十卷，《玉溪生詩》三卷，今合編詩三卷。 

錦瑟無端五十絃　一絃一柱思華年
莊生曉夢迷蝴蝶　望帝春心託杜鵑
滄海月明珠有淚　藍田日暖玉生煙
此情可待成追憶　只是當時已惘然

白石巌扉碧蘚滋　上清淪謫得歸遲
一春夢雨常飄瓦　盡日靈風不滿旗
萼綠華來無定所　杜蘭香去未移時
玉郎會此通仙籍　憶向天階問紫芝

棠棣黃花發　忘憂碧葉齊
人閒微病酒　燕重遠兼泥
混沌何由鑿　青冥未有梯
高陽舊徒侶　時復一相攜

昨夜玉輪明　傳聞近太清
涼波衝碧瓦　曉暈落金莖
露索秦宮井一作「𥤴」　風絃漢殿箏
幾時緜竹頌　擬薦子虛名

眞人塞其內　夫子入於機
未肯投竿起　惟歡負米歸
雪中東郭履　堂上老萊衣
讀遍先賢傳　如君事者稀

自喜蝸牛舍　兼容燕子巢
綠筠遺粉籜　紅藥綻香苞
虎過遙知穽　魚來且佐庖
慢行成酩酊　鄰壁有松醪

捨生求道有前蹤　乞腦剜身結願重
大去便應欺粟顆　小來兼可隱針鋒
蚌胎未滿思新桂　琥珀初成憶舊松
若信貝多真實語　三生同聽一樓鐘

初聞征雁已無蟬　百尺樓高水接天
青女素娥俱耐冷　月中霜裏𨷵嬋娟

〈時從事嶺南〉
鬼瘧朝朝避　春寒夜夜添
未驚雷破柱　不報水齊簷
虎箭侵膚毒　魚鉤刺骨銛
鳥言成諜訴　多是恨彤幨

戶盡懸秦網　家多事越巫
未曾容獺祭　只是縱豬都
點對連鰲餌　搜求縛虎符
賈生兼事鬼　不信有洪爐

行李踰南極　旬時到舊鄉
楚芝應徧紫　鄧橘未全黃
渠濁村舂急　旗高社酒香
故山歸夢喜　先入讀書堂

商於朝雨霽　歸路有秋光
背塢猿收果　投巌麝退香
建瓴真得勢　橫戟豈能當
割地張儀詐　謀身綺季長
清渠州外月　黃葉廟前霜
今日看雲意　依依入帝鄉

此去三梁遠　今來萬里攜
西施因網得　秦客被花迷
可在青鸚鵡　非關碧野雞
約眉憐翠羽　刮目想金篦
瘴氣籠飛遠　蠻花向坐低
輕於趙皇后　貴極楚懸黎
都護矜羅幕　佳人炫繡袿
屏風臨燭扣　捍撥倚香臍
舊思牽雲葉　新愁待雪泥
愛堪通夢寐　畫得不端倪
地錦排蒼雁　簾釘鏤白犀
曙霞星斗外　涼月露盤西
妬好休誇舞　經寒且少啼
紅樓三十級　穩穩上丹梯

人欲天從竟不疑　莫言圓蓋便無私
秦中已久烏頭白　卻是君王未備知

蓮華峯下鎖雕梁　此去瑤池地共長
好爲麻姑到東海　勸栽黃竹莫栽桑

〈天寶六載　改驪山溫泉宮曰華清宮〉
華清恩幸古無倫　猶恐蛾眉不勝人
未免被他褒女笑　只教天子暫蒙塵

夕陽歸路後　霜野物聲乾
集鳥翻漁艇　殘虹拂馬鞍
劉楨元抱病　虞寄數辭官
白袷經年卷　西來及早寒

本以高難飽，徒勞恨費聲。
五更疏欲斷，一樹碧無情。
薄宦梗猶泛，故園蕪已平。
煩君最相警，我亦舉家清。

〈歸官舍〉
春詠敢輕裁　銜辭入半杯
已遭江映柳　更被雪藏梅
寡和眞徒爾　殷憂動即來
從詩得何報　惟感二毛催

潭州官舍暮樓空　今古無端入望中
湘淚淺深滋竹色　楚歌重疊怨蘭叢
陶公戰艦空灘雨　賈傅承塵破廟風
目斷故園人不至　松醪一醉與誰同

〈蕡〉
江風吹浪動雲根　重碇危檣白日昏
已斷燕鴻初起勢　更驚騷客後歸魂
漢廷急詔誰先入　楚路高歌自欲翻
萬里相逢歡復泣　鳳巢西隔九重門

離居星歲易　失望死生分
酒甕凝餘桂　書籖冷舊芸
江風吹雁急　山木帶蟬曛
一叫千迴首　天高不爲聞

有美扶皇運　無誰薦直言
已爲秦逐客　復作楚冤魂
湓浦應分派　荊江有會源
並將添恨淚　一灑問乾坤

劍外從軍遠　無家與寄衣
散關三尺雪　回夢舊鴛機

向晚意不適　驅車登古原
夕陽無限好　只是近黃昏

一笑相傾國便亡　何勞荊棘始堪傷
小憐玉體橫陳夜　已報周師入晉陽

巧笑知堪敵萬幾　傾城最在著戎衣
晉陽已陷休回顧　更請君王獵一圍

白閣他年別　朱門此夜過
疏簾留月魄　珍簟接煙波
太守三刀夢　將軍一箭歌
國租容客旅　香熟玉山禾

玄武湖中玉漏催　雞鳴埭口繡襦迴
誰言瓊樹朝朝見　不及金蓮步步來
敵國軍營漂木柹　前朝神廟鎖煙煤
滿宮學士皆顏色　江令當年只費才

〈德宗建中四年，朱泚叛。上如奉天，興元元年，李晟收復京城〉
虜騎胡兵一戰摧　萬靈回首賀軒臺
天教李令心如日　可要昭陵石馬來

〈渾堿與李晟同平朱泚，德宗還宮，以堿爲河中尹〉
九廟無塵八馬回　奉天城壘長春苔
咸陽原上英雄骨　半向君家養馬來

〈一雲五陵懷古〉
世上蒼龍種　人間武帝孫
小來惟射獵　興罷得乾坤
渭水天開苑　咸陽地獻原
英靈殊未已　丁傅漸華軒

動春何限葉　撼曉幾多枝
解有相思[否](苦)　應無不舞時
絮飛藏皓蝶　帶弱露黃鸝
傾國宜通體　誰來獨賞眉

巴江可惜柳　柳色綠侵江
好向金鑾殿　移陰入綺窗

咸陽宮闕鬱嵯峨　六國樓臺豔綺羅
自是當時天帝醉　不關秦地有山河

共受征南不次恩　報恩惟是有忘言
巌花澗草西林路　未見高僧只見猿

昔歎讒銷骨　今傷淚滿膺
空餘雙玉劍　無復一壺冰
江勢翻銀礫　天文露玉繩
何因攜庾信　同去哭徐陵

城頭疊鼓聲　城下暮江清
欲問漁陽摻　時無禰正平

年少因何有旅愁　欲爲東下更西遊
一條雪浪吼巫峽　千里火雲燒益州
卜肆至今多寂寞　酒壚從古擅風流
浣花牋紙桃花色　好好題詩詠玉鉤

楊柳路盡處　芙蓉湖上頭
雖同錦步障　獨映鈿箜篌
鴛鴦可羨頭俱白　飛去飛來煙雨秋

城窄山將壓　江寬地共浮
東南通絕域　西北有高樓
神護青楓岸　龍移白石湫
殊鄉竟何禱　簫鼓不曾休

君問歸期未有期，
巴山夜雨漲秋池。
何當共剪西窗燭，
卻話巴山夜雨時。

茂苑城如畫　閶門瓦欲流
還依水光殿　更起月華樓
侵夜鸞開鏡　迎冬雉獻裘
從臣皆半醉　天子正無愁

許靖猶羈宦　安仁復悼亡
茲辰聊屬疾　何日免殊方
秋蝶無端麗　寒花只暫香
多情眞命薄　容易即迴腸

榴枝婀娜榴實繁　榴膜輕明榴子鮮
可羨瑤池碧桃樹　碧桃紅頰一千年

天上參旗過　人間燭燄銷
誰言整雙履　便是隔三橋
知處黃金鎖　曾來碧綺寮
憑欄明日意　池闊雨蕭蕭

洞中屐響省分攜　不是花迷客自迷
珠樹重行憐翡翠　玉樓雙舞羨鵾雞
蘭迴舊蕊緣屏綠　椒綴新香和壁泥
唱盡陽關無限疊　半杯松葉凍頗黎

近郭西溪好　誰堪共酒壺
苦吟防柳惲　多淚怯楊朱
野鶴隨君子　寒松揖大夫
天涯常病意　岑寂勝歡娛

定定住天涯　依依向物華
寒梅最堪恨　常作去年花

章臺從掩映　郢路更參差
見說風流極　來當婀娜時
橋迴行欲斷　堤遠意相隨
忍放花如雪　青樓撲酒旗

已帶黃金縷　仍飛白玉花
長時須拂馬　密處少藏鴉
眉細從他斂　腰輕莫自斜
玳梁誰道好　偏擬映盧家

爲戀巴江好　無辭瘴霧蒸
縱能朝杜宇　可得值蒼鷹
石小虛填海　蘆銛未破矰
知來有乾鵲　何不向雕陵

想像咸池日欲光　五更鐘後更迴腸
三年苦霧巴江水　不爲離人照屋樑

複壁交青瑣　重簾掛紫繩
如何一柱觀　不礙九枝燈
扇薄常規月　釵斜只鏤冰
歌成猶未唱　秦火入夷陵

柳映江潭底有情　望中頻遣客心驚
巴雷隱隱千山外　更作章臺走馬聲

石城誇窈窕　花縣更風流
簟冰〈卑病切。一作「水」、「非」〉將飄枕　簾烘不隱鉤
玉童收夜鑰　金狄守更籌
共笑鴛鴦綺　鴛鴦兩白頭

元和天子神武姿　　彼何人哉軒與羲
誓將上雪列聖恥　　坐法宮中朝四夷
淮西有賊五十載　　封狼生貙貙生羆
不據山河據平地　　長戈利矛日可麾
帝得聖相相曰度〈原註：「晏子春秋：仲尼，聖相也」〉　　賊斫不死神扶持
腰懸相印作都統　　陰風慘澹天王旗
愬武古通作牙爪〈李愬、韓弘、李道古、李文通〉　　儀曹外郎載筆隨〈李正封、馮宿、李宗閔皆從度出征〉
行軍司馬智且勇〈度奏韓愈充行軍司馬〉　　十四萬衆猶虎貔
入蔡縛賊獻太廟　　功無與讓恩不訾
帝曰汝度功第一　　汝從事愈宜爲辭
愈拜稽首蹈且舞　　金石刻畫臣能爲
古者世稱大手筆　　此事不繫於職司
當仁自古有不讓　　言訖屢頷天子頤
公退齋戒坐小閣　　濡染大筆何淋漓
點竄堯典舜典字　　塗改清廟生民詩
文成破體書在紙　　清晨再拜鋪丹墀
表曰臣愈昧死上　　詠神聖功書之碑
碑高三丈字如斗　　負以靈鼇蟠以螭
句奇語重喻者少　　讒之天子言其私
長繩百尺拽碑倒　　麤沙大石相磨治〈碑辭多敘裴度事。時入蔡擒吳元濟，李愬功第一，愬不平之。愬妻，唐安公主女也，出入禁中，因訴碑辭不實。詔令磨去愈文，命翰林學士段文昌重撰文勒石〉
公之斯文若元氣　　先時已入人肝脾
湯盤孔鼎有述作　　今無其器存其辭
嗚呼聖皇及聖相　　相與烜赫流淳熙
公之斯文不示後　　曷與三五相攀追
願書萬本誦萬遍　　口角流沫右手胝
傳之七十有三代　　以爲封禪玉檢明堂基

二十中郎未足希　驪駒先自有光輝
蘭亭讌罷方回去　雪夜詩成道韞歸
漢苑風煙吹客夢　雲臺洞穴接郊扉
嗟予久抱臨邛渴　便欲因君問釣磯

氣盡前溪舞　心酸子夜歌
峽雲尋不得　溝水欲如何
朔雁傳書絕　湘篁染淚多
無由見顏色　還自託微波

竹塢無塵水檻清　相思迢遞隔重城
秋陰不散霜飛晚　留得枯荷聽雨聲

淒涼寶劍篇
羈泊欲窮年
黃葉仍風雨
青樓自管絃
新知遭薄俗
舊好隔良緣
心斷新豐酒
銷愁斗幾千

夢澤悲風動白茅　楚王葬盡滿城嬌
未知歌舞能多少　虛減宮廚爲細腰

水精如意玉連環　下蔡城危莫破顏
紅綻櫻桃含白雪　斷腸聲裏唱陽關

白日相思可奈何　嚴城清夜斷經過
只知解道春來瘦　不道春來獨自多

微意何曾有一毫　空攜筆硯奉龍韜
自蒙半夜傳衣後　不羨王祥得佩刀
秘殿崔嵬拂彩霓　曹司今在殿東西
賡歌太液翻黃鵠　從獵陳倉獲碧雞
曉飲豈知金掌迥　夜吟應訝玉繩低
鈞天雖許人間聽　閶闔門多夢自迷
